# path	newest_branch	holder_count
qualification/learning/ownership/LRN-OWNERSHIP-FREEZE-001B-R3B-S07-R1-SELF-CONFIDENCE-INTERFACE-BINDING.json	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	21
qualification/learning/ownership/LRN-OWNERSHIP-FREEZE-001B-R3B-S07-SELF-CONFIDENCE-DESIGN-LOCK.md	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	21
qualification/learning/ownership/LRN-OWNERSHIP-FREEZE-001B-R3B-S08-QUALIFICATION-EVIDENCE-DESIGN-LOCK.md	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	21
qualification/learning/ownership/LRN-OWNERSHIP-FREEZE-001B-R3B-S08-R1-QUALIFICATION-INTERFACE-BINDING.json	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	21
qualification/learning/rebuild/LEARNING-SYSTEM-REBUILD-001B-FOUNDATION-RESEARCH-BENCHMARK-RATIONALIZATION.md	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	20
qualification/learning/rebuild/LEARNING-SYSTEM-REBUILD-001B-RESPONSIBILITY-DISPOSITION.json	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	20
qualification/learning/rebuild/LEARNING-SYSTEM-REBUILD-001C-CAPABILITY-MAP.md	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	20
qualification/learning/rebuild/LEARNING-SYSTEM-REBUILD-001D-LEARNER-MODEL-FOUNDATION.md	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	20
qualification/learning/rebuild/LEARNING-SYSTEM-REBUILD-001E-50CASE-PREBUILD-ACCEPTANCE-CONTRACT.json	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	19
qualification/learning/rebuild/LEARNING-SYSTEM-REBUILD-001E-SELF-REGULATED-LEARNING-METACOGNITION-FOUNDATION.md	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	19
qualification/learning/rebuild/LEARNING-SYSTEM-REBUILD-001F-60CASE-PREBUILD-ACCEPTANCE-CONTRACT.json	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	18
qualification/learning/rebuild/LEARNING-SYSTEM-REBUILD-001F-AI-TUTORING-INSTRUCTIONAL-POLICY-FOUNDATION.md	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	18
qualification/learning/rebuild/LEARNING-SYSTEM-REBUILD-001G-72CASE-PREBUILD-ACCEPTANCE-CONTRACT.json	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	17
qualification/learning/rebuild/LEARNING-SYSTEM-REBUILD-001G-EVIDENCE-MASTERY-UNCERTAINTY-RETENTION-TRANSFER-INDEPENDENCE-FOUNDATION.md	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	17
qualification/learning/rebuild/LEARNING-SYSTEM-REBUILD-001H-72CASE-PREBUILD-ACCEPTANCE-CONTRACT.json	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	16
qualification/learning/rebuild/LEARNING-SYSTEM-REBUILD-001H-ADAPTIVE-NEXT-ACTION-POLICY-FOUNDATION.md	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	16
qualification/learning/rebuild/LEARNING-SYSTEM-REBUILD-001I-84CASE-PREBUILD-ACCEPTANCE-CONTRACT.json	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	15
qualification/learning/rebuild/LEARNING-SYSTEM-REBUILD-001I-ASSESSMENT-MODEL-GOVERNANCE-HARDENING-FOUNDATION.md	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	15
qualification/learning/rebuild/LEARNING-SYSTEM-REBUILD-001J-96CASE-PREBUILD-ACCEPTANCE-CONTRACT.json	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	14
qualification/learning/rebuild/LEARNING-SYSTEM-REBUILD-001J-LEARNING-EFFECTIVENESS-EVALUATION-FOUNDATION.md	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	14
qualification/learning/rebuild/LEARNING-SYSTEM-REBUILD-001K-96CASE-PREBUILD-ACCEPTANCE-CONTRACT.json	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	13
qualification/learning/rebuild/LEARNING-SYSTEM-REBUILD-001K-STANDARDS-INTEROPERABILITY-ADAPTERS-FOUNDATION.md	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	13
qualification/learning/rebuild/LEARNING-SYSTEM-REBUILD-001L-64CASE-PREBUILD-RECONCILIATION-CONTRACT.json	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	12
qualification/learning/rebuild/LEARNING-SYSTEM-REBUILD-001L-CONSTITUTIONAL-DELTA.json	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	12
qualification/learning/rebuild/LEARNING-SYSTEM-REBUILD-001L-CONSTITUTIONAL-RECONCILIATION-MINIMUM-DELTA.md	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	12
qualification/learning/rebuild/LEARNING-SYSTEM-REBUILD-001M-S01-36CASE-QUALIFICATION-CONTRACT.json	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	11
qualification/learning/rebuild/LEARNING-SYSTEM-REBUILD-001M-S01-ACTIVE-CONSTITUTION.json	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	11
qualification/learning/rebuild/LEARNING-SYSTEM-REBUILD-001M-S01-CLOSURE.md	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	11
qualification/learning/rebuild/LEARNING-SYSTEM-REBUILD-001M-S02-48CASE-QUALIFICATION-CONTRACT.json	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	10
qualification/learning/rebuild/LEARNING-SYSTEM-REBUILD-001M-S02-56CASE-QUALIFICATION-CONTRACT.json	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	10
qualification/learning/rebuild/LEARNING-SYSTEM-REBUILD-001M-S02-CLOSURE.md	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	10
qualification/learning/rebuild/LEARNING-SYSTEM-REBUILD-001M-S03-64CASE-QUALIFICATION-CONTRACT.json	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	5
qualification/learning/rebuild/LEARNING-SYSTEM-REBUILD-001M-S03-CLOSURE.md	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	5
qualification/learning/rebuild/LEARNING-SYSTEM-REBUILD-001M-S04-72CASE-QUALIFICATION-CONTRACT.json	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	4
qualification/learning/rebuild/LEARNING-SYSTEM-REBUILD-001M-S04-CLOSURE.md	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	4
qualification/learning/rebuild/LEARNING-SYSTEM-REBUILD-001M-S05-84CASE-QUALIFICATION-CONTRACT.json	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	2
qualification/learning/rebuild/LEARNING-SYSTEM-REBUILD-001M-S05-CLOSURE.md	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	2
qualification/learning/second-shift/2026-09-12/LRN_CUR_PRODUCTION_BINDING_002_T1_CLOSURE.md	learning/second-shift-20260912-production-binding-002	1
qualification/learning/second-shift/2026-09-12/LRN_CUR_PRODUCTION_BINDING_002_T1_DELTA.zip	learning/second-shift-20260912-production-binding-002	1
qualification/learning/second-shift/2026-09-12/LRN_CUR_PRODUCTION_BINDING_002_T1_QUALIFICATION.json	learning/second-shift-20260912-production-binding-002	1
qualification/learning/second-shift/2026-09-12/LRN_CUR_PRODUCTION_BINDING_002_T2A_DELTA.zip	learning/second-shift-20260912-production-binding-002	1
qualification/learning/second-shift/2026-09-12/LRN_CUR_PRODUCTION_BINDING_002_T2A_DESIGN_LOCK.md	learning/second-shift-20260912-production-binding-002	1
qualification/learning/second-shift/2026-09-12/LRN_CUR_PRODUCTION_BINDING_002_T2A_QUALIFICATION.json	learning/second-shift-20260912-production-binding-002	1
qualification/literary-prose-engine-001/BOOK-SYSTEM-PROSE-HIERARCHY-REPAIR-RECEIPT-001.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/LITERARY-PROSE-CONSOLIDATED-WORKSTREAM-STATE-001.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/LITERARY-PROSE-CONSOLIDATED-WORKSTREAM-STATE-002.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/LITERARY-PROSE-CONSOLIDATED-WORKSTREAM-STATE-003.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/LITERARY-PROSE-CONSOLIDATED-WORKSTREAM-STATE-004.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/LITERARY-PROSE-CONSOLIDATED-WORKSTREAM-STATE-005.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/LITERARY-PROSE-CONSOLIDATED-WORKSTREAM-STATE-006.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/LITERARY-PROSE-CONSOLIDATED-WORKSTREAM-STATE-007.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/LITERARY-PROSE-CONSOLIDATED-WORKSTREAM-STATE-008.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/LITERARY-PROSE-CONSOLIDATED-WORKSTREAM-STATE-009.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/LITERARY-PROSE-CONSOLIDATED-WORKSTREAM-STATE-010.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/LITERARY-PROSE-CONSOLIDATED-WORKSTREAM-STATE-011.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/LITERARY-PROSE-CONSOLIDATED-WORKSTREAM-STATE-012.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/LITERARY-PROSE-CONSOLIDATED-WORKSTREAM-STATE-013.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/LITERARY-PROSE-CONSOLIDATED-WORKSTREAM-STATE-014.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/LITERARY-PROSE-CONSOLIDATED-WORKSTREAM-STATE-015.json	literary-prose-engine-001	2
qualification/literary-prose-engine-001/LITERARY-PROSE-CONSOLIDATED-WORKSTREAM-STATE-016.json	literary-prose-engine-001	2
qualification/literary-prose-engine-001/LITERARY-PROSE-CONSOLIDATED-WORKSTREAM-STATE-017.json	literary-prose-engine-001	1
qualification/literary-prose-engine-001/PROSE-EVALUATOR-RESEARCH-DELTA-001.json	literary-prose-engine-001	2
qualification/literary-prose-engine-001/PROSE-EVALUATOR-TOMORROW-READINESS-001.json	literary-prose-engine-001	2
qualification/literary-prose-engine-001/PROSE-EVALUATOR-TOMORROW-READINESS-002.json	literary-prose-engine-001	2
qualification/literary-prose-engine-001/PROSE-FOUNDATION-CLOSURE-CENSUS-CHECKPOINT-001.json	prose/foundation-closure-final-refill-20260910	1
qualification/literary-prose-engine-001/PROSE-PROJECT-PARENT-BINDING-001.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/PROSE-SYSTEM-PARENT-BINDING-002.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/PROSE-SYSTEM-PRODUCT-PARENT-BINDING-003.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/blind-prediction-seal-validator-001/PROSE-BLIND-PREDICTION-SEAL-INTEGRITY-CONTRACT-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/blind-prediction-seal-validator-001/PROSE-BLIND-PREDICTION-SEAL-VALIDATOR-001-CLOSURE.json	literary-prose-engine-001	2
qualification/literary-prose-engine-001/blind-prediction-seal-validator-001/run_blind_prediction_seal_validator_fixtures.py	literary-prose-engine-001	3
qualification/literary-prose-engine-001/blind-prediction-seal-validator-001/validate_blind_prediction_seal.py	literary-prose-engine-001	3
qualification/literary-prose-engine-001/book-level-author-review/AGLO-BOOK-LEVEL-AUTHOR-ADJUDICATION-001.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/book-level-author-review/AGLO-BOOK-LEVEL-AUTHOR-DECISION-QUEUE-001.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/book-level-author-review/AGLO-BOOK-LEVEL-AUTHOR-REVIEW-001.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/book-level-author-review/AGLO-BOOK-LEVEL-REVISION-PACKAGE-CLOSURE-001.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/book-level-author-review/AGLO-C29-END-TRIM-BINDING-CORRECTION-001.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/book-level-author-review/aglo_book_level_author_review.py	literary-prose-engine-001	3
qualification/literary-prose-engine-001/book-level-intelligence/AGLO-BOOK-LEVEL-AUTHOR-REVIEW-QUEUE-001.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/book-level-intelligence/AGLO-BOOK-LEVEL-LITERARY-INTELLIGENCE-001.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/book-level-intelligence/AGLO-BOOK-LEVEL-MODEL-MANIFEST-001.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/book-level-intelligence/aglo_book_level_literary_intelligence.py	literary-prose-engine-001	3
qualification/literary-prose-engine-001/diagnostic-evidence-provider-001/PROSE-DIAGNOSTIC-EVIDENCE-PROVIDER-001-QUALIFICATION-RECEIPT.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/diagnostic-evidence-provider-001/PROSE-DIAGNOSTIC-EVIDENCE-PROVIDER-CONTRACT-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/diagnostic-evidence-provider-001/test_text_observation_provider.py	literary-prose-engine-001	3
qualification/literary-prose-engine-001/diagnostic-evidence-provider-001/text_observation_provider.py	literary-prose-engine-001	3
qualification/literary-prose-engine-001/diagnostic-evidence-provider-002/PROSE-REAL-SEMANTIC-DIAGNOSTIC-ROUTING-001-QUALIFICATION-RECEIPT.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/diagnostic-evidence-provider-002/PROSE-SEMANTIC-DIAGNOSTIC-EVIDENCE-PROVIDER-002-QUALIFICATION-RECEIPT.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/diagnostic-evidence-provider-002/PROSE-SEMANTIC-DIAGNOSTIC-EVIDENCE-PROVIDER-CONTRACT-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/diagnostic-evidence-provider-002/PROSE-SEMANTIC-TO-DIAGNOSTIC-BRIDGE-001-QUALIFICATION-RECEIPT.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/diagnostic-evidence-provider-002/fixtures/REAL-SEMANTIC-ROUTING-FIXTURES-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/diagnostic-evidence-provider-002/run_real_semantic_routing_fixtures.py	literary-prose-engine-001	3
qualification/literary-prose-engine-001/diagnostic-evidence-provider-002/semantic_evidence_validator.py	literary-prose-engine-001	3
qualification/literary-prose-engine-001/diagnostic-evidence-provider-002/semantic_to_diagnostic_adapter.py	literary-prose-engine-001	3
qualification/literary-prose-engine-001/diagnostic-evidence-provider-002/test_semantic_evidence_validator.py	literary-prose-engine-001	3
qualification/literary-prose-engine-001/diagnostic-evidence-provider-002/test_semantic_to_diagnostic_adapter.py	literary-prose-engine-001	3
qualification/literary-prose-engine-001/editorial-review-packet-001/EDITORIAL-REVIEW-PACKET-CONTRACT-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/editorial-review-packet-001/EDITORIAL-REVIEW-PACKET.schema.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/editorial-review-packet-001/fixtures/EDITORIAL-REVIEW-PACKET-FIXTURES-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/editorial-review-packet-001/validate_editorial_review_packet.py	literary-prose-engine-001	3
qualification/literary-prose-engine-001/evaluator-robustness-002/EVALUATOR-ROBUSTNESS-CLOSURE.md	literary-prose-engine-001	3
qualification/literary-prose-engine-001/evaluator-robustness-002/EVALUATOR-ROBUSTNESS-CONTRACT-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/evaluator-robustness-002/EVALUATOR-ROBUSTNESS-QUALIFICATION-EVIDENCE-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/evaluator-robustness-002/evaluator_robustness.py	literary-prose-engine-001	3
qualification/literary-prose-engine-001/evaluator-robustness-002/run_evaluator_robustness_fixtures.py	literary-prose-engine-001	3
qualification/literary-prose-engine-001/extraction-calibration-001/CANDIDATE-001-QUALIFICATION-RECEIPT.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/extraction-calibration-001/EXTRACTION-CALIBRATION-CONTRACT-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/extraction-calibration-001/EXTRACTOR-PROVIDER-CONTRACT-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/extraction-calibration-001/GOLD-CASE-SCHEMA-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/extraction-calibration-001/PREDICTION-SCHEMA-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/extraction-calibration-001/PROVIDER-BENCHMARK-LABEL-CONTRACT-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/extraction-calibration-001/RECEIPT-SCHEMA-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/extraction-calibration-001/SOURCE-HELDOUT-SPLIT-MANIFEST-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/extraction-calibration-001/candidate-002/CANDIDATE-002-CONTRACT-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/extraction-calibration-001/candidate-002/CANDIDATE-002-PROVIDER-BOUNDARY-RECEIPT-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/extraction-calibration-001/candidate-002/HUMAN-ADJUDICATION-PACKET-CONTRACT-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/extraction-calibration-001/candidate-002/PUBLIC-DOMAIN-PASSAGE-SELECTION-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/extraction-calibration-001/candidate-002/PUBLIC-DOMAIN-SOURCE-HELDOUT-MANIFEST-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/extraction-calibration-001/candidate-002/SOURCE-HELDOUT-002-LABEL-ONTOLOGY-HOSTED-RECEIPT-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/extraction-calibration-001/candidate-002/SOURCE-HELDOUT-002-LABEL-ONTOLOGY-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/extraction-calibration-001/candidate-002/SOURCE-HELDOUT-002-PREDICTION-FREEZE-PARALLEL-BOUNDARY-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/extraction-calibration-001/candidate-002/SOURCE-HELDOUT-002-PREHUMAN-CUSTODY-GATE-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/extraction-calibration-001/candidate-002/SOURCE-HELDOUT-002A-HOSTED-CLOSURE-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/extraction-calibration-001/candidate-002/SOURCE-HELDOUT-002A-HOSTED-QUALIFICATION-RECEIPT-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/extraction-calibration-001/candidate-002/SOURCE-HELDOUT-002B-HUMAN-ADJUDICATION-EXECUTION-PROTOCOL-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/extraction-calibration-001/candidate-002/SOURCE-HELDOUT-002B-HUMAN-ADJUDICATION-HANDOFF-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/extraction-calibration-001/candidate-002/SOURCE-HELDOUT-002B-HUMAN-DISPATCH-HOSTED-RECEIPT-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/extraction-calibration-001/candidate-002/model_backed_provider.py	literary-prose-engine-001	3
qualification/literary-prose-engine-001/extraction-calibration-001/candidate-002/prepare_human_adjudication_dispatch.py	literary-prose-engine-001	3
qualification/literary-prose-engine-001/extraction-calibration-001/candidate-002/prepare_prehuman_custody.py	literary-prose-engine-001	3
qualification/literary-prose-engine-001/extraction-calibration-001/candidate-002/run_candidate_002_provider_fixtures.py	literary-prose-engine-001	3
qualification/literary-prose-engine-001/extraction-calibration-001/candidate-002/run_source_heldout_human_adjudication_validator_fixtures.py	literary-prose-engine-001	3
qualification/literary-prose-engine-001/extraction-calibration-001/candidate-002/source_heldout_label_ontology.py	literary-prose-engine-001	3
qualification/literary-prose-engine-001/extraction-calibration-001/candidate-002/validate_source_heldout_human_adjudication.py	literary-prose-engine-001	3
qualification/literary-prose-engine-001/extraction-calibration-001/cautious_semantic_extractor.py	literary-prose-engine-001	3
qualification/literary-prose-engine-001/extraction-calibration-001/extractor_provider.py	literary-prose-engine-001	3
qualification/literary-prose-engine-001/extraction-calibration-001/fixtures/SYNTHETIC-SOURCE-HELDOUT-GOLD-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/extraction-calibration-001/fixtures/SYNTHETIC-STRESS-GOLD-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/extraction-calibration-001/narrative_extraction_calibration.py	literary-prose-engine-001	3
qualification/literary-prose-engine-001/extraction-calibration-001/run_candidate_source_heldout.py	literary-prose-engine-001	3
qualification/literary-prose-engine-001/extraction-calibration-001/run_extraction_calibration_fixtures.py	literary-prose-engine-001	3
qualification/literary-prose-engine-001/extraction-calibration-001/run_no_model_baseline.py	literary-prose-engine-001	3
qualification/literary-prose-engine-001/foundation-closure-002/PROSE-FOUNDATION-ROUTE-CONTRACT-CLOSURE-002-RECEIPT.json	prose/foundation-closure-final-refill-20260910	1
qualification/literary-prose-engine-001/foundation-closure-002/PROSE-FOUNDATION-ROUTE-CONTRACT-CLOSURE-002.json	prose/foundation-closure-final-refill-20260910	1
qualification/literary-prose-engine-001/foundation-closure-002/run_prose_foundation_route_contract_fixtures.py	prose/foundation-closure-final-refill-20260910	1
qualification/literary-prose-engine-001/foundation-closure-003/PROSE-FOUNDATION-FAILURE-SEMANTICS-AND-FIXTURE-PACKET-003-RECEIPT.json	prose/foundation-closure-final-refill-20260910	1
qualification/literary-prose-engine-001/foundation-closure-003/PROSE-FOUNDATION-FAILURE-SEMANTICS-AND-FIXTURE-PACKET-003.json	prose/foundation-closure-final-refill-20260910	1
qualification/literary-prose-engine-001/foundation-closure-003/run_prose_foundation_failure_semantics_fixtures.py	prose/foundation-closure-final-refill-20260910	1
qualification/literary-prose-engine-001/foundation-closure-004/PROSE-FOUNDATION-OWNER-LANE-CLOSURE-004-RECEIPT.json	prose/foundation-closure-final-refill-20260910	1
qualification/literary-prose-engine-001/foundation-closure-004/PROSE-FOUNDATION-OWNER-LANE-CLOSURE-004.json	prose/foundation-closure-final-refill-20260910	1
qualification/literary-prose-engine-001/foundation-closure-004/run_prose_foundation_owner_lane_closure.py	prose/foundation-closure-final-refill-20260910	1
qualification/literary-prose-engine-001/long-form-evidence-linkage-001/LONG-FORM-EVIDENCE-LINKAGE-CONTRACT-v1.json	literary-prose-engine-001	2
qualification/literary-prose-engine-001/long-form-evidence-linkage-001/long_form_evidence_linkage.py	literary-prose-engine-001	2
qualification/literary-prose-engine-001/long-form-evidence-linkage-001/run_long_form_evidence_linkage_fixtures.py	literary-prose-engine-001	2
qualification/literary-prose-engine-001/manuscript-portfolio/PROSE-MANUSCRIPT-PORTFOLIO-CUSTODY-001.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/manuscript-portfolio/PROSE-MULTI-MANUSCRIPT-REPRESENTATIVE-SWEEP-001.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/manuscript-portfolio/PROSE-MULTI-MANUSCRIPT-SOURCE-CUSTODY-RECEIPT-001.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/manuscript-portfolio/PROSE-REAL-SEMANTIC-DIAGNOSTIC-PILOT-001.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/master-001/BUILD-AND-QUALIFICATION-ROADMAP-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/master-001/LITERARY-PROSE-ENGINE-MASTER-PLAN-v1.md	literary-prose-engine-001	3
qualification/literary-prose-engine-001/master-001/MASTER-001-CLOSURE.md	literary-prose-engine-001	3
qualification/literary-prose-engine-001/master-001/MASTER-001-QUALIFICATION-CONTRACT-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/master-001/VOICE-EVOLUTION-AND-DEVELOPMENT-CONTRACT-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/master-001/validate_master_001.py	literary-prose-engine-001	3
qualification/literary-prose-engine-001/narrative-orchestration-001/NARRATIVE-ORCHESTRATION-CLOSURE.md	literary-prose-engine-001	3
qualification/literary-prose-engine-001/narrative-orchestration-001/NARRATIVE-ORCHESTRATION-CONTRACT-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/narrative-orchestration-001/NARRATIVE-ORCHESTRATION-QUALIFICATION-EVIDENCE-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/narrative-orchestration-001/orchestration_state.py	literary-prose-engine-001	3
qualification/literary-prose-engine-001/narrative-orchestration-001/run_orchestration_fixtures.py	literary-prose-engine-001	3
qualification/literary-prose-engine-001/narrative-state-001/NARRATIVE-STATE-CONTRACT-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/narrative-state-001/NARRATIVE-STATE-MATERIALIZATION-CONTRACT-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/narrative-state-001/NARRATIVE-STATE-MATERIALIZATION-EVIDENCE-v1.json	literary-prose-engine-001	3
